Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 NIL 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL NIL) (2 NIL NIL NIL 1 NIL NIL) (2 NIL NIL 1 1 1 1) (2 NIL NIL 2 NIL 1 1) (2 NIL NIL 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 11 

Cortes Alfa: 2900 

Cortes Beta: 22076 

Nos analisados: 317025 

Tempo Maximo 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 NIL 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 NIL NIL NIL 1 NIL NIL) (2 NIL NIL 1 1 1 1) (2 NIL NIL 2 NIL 1 1) (2 NIL NIL 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 11 

Cortes Alfa: 2947 

Cortes Beta: 22327 

Nos analisados: 319596 

Tempo Maximo 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 NIL NIL NIL 1 NIL 1) (2 NIL NIL 1 1 1 1) (2 NIL NIL 2 NIL 1 1) (2 NIL NIL 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 12 

Cortes Alfa: 2992 

Cortes Beta: 22530 

Nos analisados: 324001 

Tempo Maximo 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 NIL NIL 1 1 1 1) (2 NIL NIL 2 NIL 1 1) (2 NIL NIL 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 14 

Cortes Alfa: 3034 

Cortes Beta: 22872 

Nos analisados: 330100 

Tempo Maximo 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 2 2 1 1 1 1) (2 NIL NIL 2 NIL 1 1) (2 NIL NIL 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 16 

Cortes Alfa: 3074 

Cortes Beta: 23244 

Nos analisados: 335721 

Tempo Maximo 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 2 2 1 1 1 1) (2 2 2 2 NIL 1 1) (2 NIL NIL 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 18 

Cortes Alfa: 3112 

Cortes Beta: 23614 

Nos analisados: 340852 

Tempo Maximo 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (NIL NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 2 2 1 1 1 1) (2 2 2 2 NIL 1 1) (2 2 2 2 NIL NIL 1) (2 NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 20 

Cortes Alfa: 3148 

Cortes Beta: 23989 

Nos analisados: 345525 

Tempo Maximo 1 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 NIL 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 NIL NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 2 2 1 1 1 1) (2 2 2 2 NIL 1 1) (2 2 2 2 NIL NIL 1) (2 2 NIL NIL NIL NIL 1))) 

Caixas Fechadas: 21 

Cortes Alfa: 3183 

Cortes Beta: 24405 

Nos analisados: 348543 

Tempo Maximo 0 
___________________________________________________

Vencedor: NIL 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 NIL NIL 1 1) (2 2 2 NIL NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 2 2 1 1 1 1) (2 2 2 2 NIL 1 1) (2 2 2 2 NIL NIL 1) (2 2 NIL NIL NIL NIL 1))) 

Caixas Fechadas: 23 

Cortes Alfa: 3216 

Cortes Beta: 24630 

Nos analisados: 351065 

Tempo Maximo 1 
___________________________________________________

Vencedor: 2 

Tabuleiro: (((1 2 2 2 2 2 1) (2 2 1 2 2 2 2) (2 2 2 2 2 2 2) (2 2 2 2 1 1 NIL) (2 2 NIL NIL 1 1 1) (2 2 2 NIL NIL 2 2) (NIL NIL 2 NIL NIL NIL NIL) (NIL NIL 2 NIL NIL NIL NIL)) ((1 1 1 2 NIL 1 1) (2 2 2 2 NIL NIL 1) (2 2 1 1 NIL NIL 1) (2 2 2 NIL 1 NIL 1) (2 2 2 1 1 1 1) (2 2 2 2 NIL 1 1) (2 2 2 2 NIL NIL 1) (2 2 NIL NIL NIL NIL 1))) 

Caixas Fechadas: 25 

Cortes Alfa: 3247 

Cortes Beta: 24816 

Nos analisados: 353286 

Tempo Maximo 0 

Vencedor: NIL 

Tabuleiro: (((2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 110 

Cortes Beta: 109 

Nos analisados: 12208 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 218 

Cortes Beta: 216 

Nos analisados: 23978 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 324 

Cortes Beta: 321 

Nos analisados: 35318 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 428 

Cortes Beta: 424 

Nos analisados: 46236 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 NIL NIL) (NIL NIL NIL NIL NIL 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 530 

Cortes Beta: 525 

Nos analisados: 56740 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 NIL) (NIL NIL NIL NIL 1 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 630 

Cortes Beta: 624 

Nos analisados: 66838 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL NIL NIL 1 1 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 728 

Cortes Beta: 721 

Nos analisados: 76539 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 NIL 1 1 1 NIL) (NIL NIL NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 823 

Cortes Beta: 910 

Nos analisados: 85945 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 NIL) (NIL NIL NIL 1 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 916 

Cortes Beta: 1095 

Nos analisados: 94967 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (NIL NIL NIL 1 1 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 NIL 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1007 

Cortes Beta: 1276 

Nos analisados: 103613 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 NIL NIL 1 1 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1096 

Cortes Beta: 1453 

Nos analisados: 111892 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 NIL 1 1 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 NIL NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1183 

Cortes Beta: 1625 

Nos analisados: 119811 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 NIL NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1268 

Cortes Beta: 1793 

Nos analisados: 127378 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 NIL NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1351 

Cortes Beta: 1957 

Nos analisados: 134601 

Tempo Maximo 2 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 NIL NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1432 

Cortes Beta: 2152 

Nos analisados: 141526 

Tempo Maximo 2 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 NIL NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1511 

Cortes Beta: 2341 

Nos analisados: 148121 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 2 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 1 NIL)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1588 

Cortes Beta: 2524 

Nos analisados: 154394 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 2 2 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 1 1)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL))) 

Caixas Fechadas: 0 

Cortes Alfa: 1663 

Cortes Beta: 2701 

Nos analisados: 160353 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 2 2 2 NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 1 1)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL 1))) 

Caixas Fechadas: 0 

Cortes Alfa: 1736 

Cortes Beta: 2873 

Nos analisados: 166007 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 2 2 2 2) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 1 1)) ((1 1 1 1 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL 1 1))) 

Caixas Fechadas: 0 

Cortes Alfa: 1807 

Cortes Beta: 3040 

Nos analisados: 171364 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 2 2 2 2) (2 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 1 1)) ((1 1 1 1 NIL NIL 1) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL 1 1))) 

Caixas Fechadas: 0 

Cortes Alfa: 1876 

Cortes Beta: 3201 

Nos analisados: 176431 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

Tabuleiro: (((2 2 2 2 2 2 2) (NIL 2 2 1 1 1 2) (2 2 2 1 1 1 2) (NIL 2 2 2 2 2 2) (2 2 NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (1 1 1 1 1 1 1)) ((1 1 1 1 NIL NIL 1) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL 1 1 1))) 

Caixas Fechadas: 0 

Cortes Alfa: 1943 

Cortes Beta: 3357 

Nos analisados: 181217 

Tempo Maximo 1 
___________________________________________________



Vencedor: NIL 

